 KORD    NBM V5.0 NBP GUIDANCE    9/17/2026  1300 UTC
    FRI 18| SAT 19| SUN 20| MON 21| TUE 22| WED 23| THU 24| FRI 25| SAT 26|
 UTC    12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00
 FHR    23| 35  47| 59  71| 83  95|107 119|131 143|155 167|179 191|203 215|227
 TXNMN  64| 71  63| 75  64| 68  58| 63  55| 63  55| 67  57| 70  58| 71  59| 71
 TXNSD   3|  2   3|  6   4|  3   3|  4   3|  4   4|  5   4|  6   5|  6   5|  6
 TXNP1  59| 69  59| 67  59| 65  54| 59  52| 59  51| 62  52| 63  52| 64  52| 64
 TXNP2  62| 70  61| 71  62| 66  56| 61  54| 61  53| 63  54| 65  55| 66  55| 66
 TXNP5  65| 71  64| 76  64| 68  58| 63  55| 62  54| 65  56| 70  57| 71  58| 71
 TXNP7  67| 73  65| 81  66| 69  60| 65  57| 65  57| 70  59| 74  60| 74  62| 74
 TXNP9  68| 73  66| 83  68| 71  61| 67  60| 67  60| 73  62| 77  64| 78  65| 78
 WSPP1   6|  7   7|  3   4| 10   8| 10   7|  7   3|  5   0|  5   0|  2   0|  3
 WSPP2   6|  8   8|  5   6| 11   9| 11   8|  9   5|  6   3|  6   4|  5   3|  5
 WSPP5   7|  9   9|  7   9| 13  10| 13  10| 10   7|  8   5|  7   6|  6   5|  6
 WSPP7   9| 10  10|  9  10| 15  12| 14  11| 12   9| 10   7|  9   7|  9   7|  8
 WSPP9  10| 11  11| 10  12| 16  14| 16  14| 13  11| 11   8| 10   9| 10   8| 10
 W24P1    | 10    | 12    | 13    | 15    | 15    | 13    |  9    |  8    |  9
 W24P2    | 10    | 13    | 13    | 16    | 17    | 15    | 10    | 10    | 10
 W24P5    | 12    | 14    | 15    | 18    | 18    | 17    | 13    | 12    | 12
 W24P7    | 13    | 15    | 16    | 19    | 20    | 19    | 16    | 14    | 14
 W24P9    | 14    | 17    | 17    | 21    | 22    | 21    | 18    | 17    | 17
 G24P1    | 12    | 17    | 18    | 24    | 23    | 18    | 10    |  9    | 10
 G24P2    | 14    | 18    | 19    | 25    | 25    | 23    | 13    | 12    | 12
 G24P5    | 17    | 21    | 22    | 28    | 28    | 26    | 19    | 17    | 16
 G24P7    | 19    | 24    | 25    | 31    | 33    | 31    | 24    | 20    | 21
 G24P9    | 22    | 25    | 28    | 36    | 37    | 36    | 29    | 25    | 27
 Q24P1    |      0|     45|      0|      0|      0|      0|      0|      0|
 Q24P2    |     14|    134|      0|      0|      0|      0|      0|      0|
 Q24P5    |     31|    236|     94|     16|      0|      0|      0|      0|
 Q24P7    |     77|    307|    130|     83|      0|      0|      0|      0|
 Q24P9    |    125|    342|    224|    169|     20|      0|      5|      5|
 S24P1    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P2    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P5    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P7    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P9    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P1    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P2    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P5    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P7    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P9    |      0|      0|      0|      0|      0|      0|      0|      0|
 SLPP1 023|019 012|008 011|012 013|014 017|018 020|019 020|019 019|017 018|014
 SLPP2 024|020 014|010 012|014 016|016 019|020 022|022 023|021 021|020 019|016
 SLPP5 024|021 016|011 013|016 018|018 021|022 025|024 025|023 024|022 022|018
 SLPP7 025|022 018|013 014|018 020|020 023|025 027|026 026|025 026|024 024|021
 SLPP9 025|022 019|014 016|018 022|022 026|026 029|028 028|027 028|026 026|023
