 PGUM    NBM V5.0 NBP GUIDANCE    9/17/2026  0000 UTC
        FRI 18| SAT 19| SUN 20| MON 21| TUE 22| WED 23| THU 24| FRI 25| SAT 26
 UTC    00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12
 FHR    24  36| 48  60| 72  84| 96 108|120 132|144 156|168 180|192 204|216 228
 WSPP1   5   2|  5   0|  3   0|  3   0|  3   1|  3   0|  3   0|  3   0|  3   0
 WSPP2   7   3|  6   1|  4   0|  4   1|  5   1|  5   2|  5   1|  4   0|  4   1
 WSPP5   9   4|  8   2|  5   1|  5   2|  6   3|  7   3|  6   3|  6   2|  7   2
 WSPP7  10   5|  9   3|  7   2|  7   3|  9   5| 10   5|  9   4| 10   5|  9   4
 WSPP9  10   6| 10   4|  8   3|  8   5| 10   6| 12   6| 12   7| 12   7| 11   6
 W24P1  10    | 10    |  8    |  7    |  8    |  9    |  7    |  7    |  7    
 W24P2  11    | 11    |  9    |  8    | 10    |  9    |  9    |  9    |  8    
 W24P5  12    | 12    | 10    | 10    | 11    | 11    | 11    | 10    | 10    
 W24P7  13    | 13    | 11    | 11    | 13    | 15    | 14    | 13    | 13    
 W24P9  14    | 14    | 12    | 12    | 14    | 16    | 16    | 17    | 15    
 G24P1  15    | 15    | 11    |  9    | 11    | 12    | 10    | 10    |  9    
 G24P2  18    | 18    | 13    | 11    | 14    | 13    | 13    | 12    | 12    
 G24P5  20    | 19    | 16    | 14    | 17    | 18    | 18    | 16    | 15    
 G24P7  21    | 21    | 18    | 17    | 20    | 25    | 23    | 22    | 21    
 G24P9  24    | 23    | 20    | 19    | 24    | 27    | 27    | 29    | 25    
 SLPP1 008 009|010 011|010 010|009 009|010 010|009 010|009 009|010 010|010 010
 SLPP2 008 010|011 012|011 011|010 011|010 011|012 012|012 012|011 012|011 012
 SLPP5 009 010|011 012|012 012|011 012|012 013|013 014|013 013|013 013|013 013
 SLPP7 009 011|012 013|012 012|012 012|013 014|015 015|014 014|014 014|014 015
 SLPP9 010 011|012 014|013 013|012 013|014 015|015 016|015 015|016 015|016 016
                                                                          
